Count: 10584  Time=0.00s (15s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 14457  Time=0.00s (11s)  Lock=0.00s (0s)  Rows=1.0 (14457), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 2000  Time=0.01s (11s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 27639  Time=0.00s (8s)  Lock=0.00s (0s)  Rows=0.8 (22519), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 14457  Time=0.00s (7s)  Lock=0.00s (0s)  Rows=1.0 (14457), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 27428  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 845  Time=0.01s (6s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 847  Time=0.01s (5s)  Lock=0.00s (0s)  Rows=9.8 (8315), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 53598  Time=0.00s (5s)  Lock=0.00s (0s)  Rows=1.0 (53598), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 1020  Time=0.01s (5s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 980  Time=0.01s (5s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 22571  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=1.0 (22571), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 29984  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=1.0 (29984), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 29984  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=1.0 (29984), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 22469  Time=0.00s (2s)  Lock=0.00s (0s)  Rows=1.0 (22469), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 13575  Time=0.00s (2s)  Lock=0.00s (0s)  Rows=3.9 (53598), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 8315  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (8315), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT slot FROM reservation_slots WHERE start_at = 'S' AND end_at = 'S'

Count: 9610  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (9610), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestreams WHERE id = 'S'

Count: 206  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 2  Time=0.49s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
